giorno,domicilio,infettive,alta_int,terapia_in,guariti,deceduti,totale_pos,pos_att,rsa,tot_prec,incremento,casa_cura,strut_int,tot_rsa,dimessi,tot_dime,nuovi,nuo_screen
23/04/2020,1574,213,18,29,1110,382,4368,2796,536,4289,79,41,21,577,364,1474,0,0
24/04/2020,1501,201,15,28,1199,389,4413,2698,533,4368,45,41,18,574,361,1560,0,0
25/04/2020,1525,191,11,27,1340,400,4471,2731,566,4413,58,38,19,604,354,1694,0,0
26/04/2020,1506,187,12,24,1492,405,4528,2631,539,4471,57,29,19,568,315,1807,0,0
27/04/2020,1509,186,15,23,1577,407,4626,2642,559,4528,98,29,17,588,304,1881,0,0
28/04/2020,1390,167,15,22,1741,412,4657,2504,558,4626,31,30,15,588,307,2048,0,0
29/04/2020,1334,153,12,22,1889,416,4697,2392,528,4657,40,29,13,557,301,2190,0,0
30/04/2020,1249,145,13,21,2041,418,4741,2285,528,4697,44,29,13,557,287,2328,0,0
01/05/2020,1194,137,9,19,2133,423,4759,2203,519,4741,18,31,11,550,283,2416,0,0
02/05/2020,1192,129,9,19,2209,425,4807,2173,520,4759,48,28,11,548,265,2474,0,0
03/05/2020,1183,127,9,17,2335,429,4869,2105,505,4807,62,18,10,523,236,2571,0,0
04/05/2020,1125,127,8,17,2451,431,4897,2015,504,4869,28,12,10,516,212,2663,11,17
05/05/2020,1034,120,6,15,2572,434,4906,1900,501,4897,9,0,9,501,215,2787,3,6
06/05/2020,1044,107,9,13,2657,438,4954,1859,471,4906,48,0,11,471,204,2861,19,29
07/05/2020,1036,90,9,11,2737,439,5009,1833,479,4954,55,0,10,479,198,2935,3,52
08/05/2020,1032,86,8,11,2779,440,5039,1820,477,5009,30,0,9,477,197,2976,2,28
09/05/2020,1024,82,6,10,2834,441,5077,1802,479,5039,38,0,10,479,191,3025,7,31
10/05/2020,1026,82,2,10,2888,444,5111,1779,467,5077,34,0,10,467,182,3070,3,31
11/05/2020,1001,85,1,11,2950,446,5134,1738,459,5111,23,0,9,459,172,3122,2,21
12/05/2020,976,81,1,9,3026,448,5162,1688,444,5134,28,0,9,444,168,3194,6,22
13/05/2020,916,77,1,9,3156,449,5195,1590,428,5162,33,0,10,428,149,3305,9,24
14/05/2020,904,66,1,9,3235,451,5233,1547,414,5195,38,0,7,414,146,3381,3,35
15/05/2020,838,52,2,9,3361,454,5265,1450,403,5233,32,0,11,403,135,3496,3,29
16/05/2020,813,43,2,8,3447,456,5284,1381,380,5265,19,0,14,380,121,3568,8,11
17/05/2020,799,41,1,8,3511,456,5304,1337,358,5284,20,0,13,358,117,3628,12,8
18/05/2020,729,41,1,8,3613,456,5317,1248,353,5304,13,0,12,358,104,3717,1,12
19/05/2020,695,42,1,8,3665,458,5327,1204,346,5317,10,0,11,346,101,3766,7,3
20/05/2020,652,39,2,6,3782,459,5346,1105,298,5327,19,0,9,298,99,3881,10,9
21/05/2020,602,39,2,6,3896,459,5361,1006,274,5346,15,0,10,274,73,3969,10,5
22/05/2020,513,31,2,4,4023,459,5377,895,267,5361,16,0,11,267,67,4090,10,6
23/05/2020,473,27,2,4,4097,460,5387,830,251,5377,10,0,10,251,60,4160,7,3
24/05/2020,447,26,2,4,4153,461,5399,785,238,5387,12,0,10,238,58,4211,9,3
25/05/2020,419,27,1,4,4192,462,5400,746,235,5399,1,0,10,235,50,4242,1,0
26/05/2020,417,24,0,3,4210,465,5412,737,237,5400,12,0,9,237,47,4257,10,2
27/05/2020,388,16,3,2,4267,466,5419,686,223,5412,7,0,8,223,46,4313,7,2
28/05/2020,364,15,2,3,4301,466,5423,656,222,5419,4,0,7,222,43,4344,3,1
29/05/2020,289,16,0,3,4403,466,5429,560,217,5423,6,0,7,217,28,4431,3,3
30/05/2020,248,13,0,3,4470,466,5431,495,207,5429,2,0,7,207,17,4487,1,1
31/05/2020,203,13,0,3,4576,466,5432,390,153,5431,1,0,6,153,12,4588,1,0
01/06/2020,192,14,0,3,4596,466,5435,373,146,5432,3,0,6,146,12,4608,2,1
02/06/2020,185,14,0,2,4602,467,5435,363,144,5435,0,0,6,144,12,4617,0,0
03/06/2020,146,15,0,2,4698,467,5437,272,95,5435,2,0,4,95,10,4708,1,1
04/06/2020,138,14,0,1,4715,468,5438,255,89,5437,1,0,3,89,10,4725,0,1
05/06/2020,81,8,0,1,4821,468,5438,149,55,5438,0,0,1,55,3,4824,0,0
06/06/2020,77,6,0,1,4844,468,5443,131,44,5438,5,0,0,44,3,4847,1,4
07/06/2020,55,6,0,1,4871,468,5444,105,41,5443,1,0,0,41,2,4873,1,0
08/06/2020,54,7,0,1,4874,468,5445,103,39,5444,1,0,0,39,2,4876,1,0
09/06/2020,57,6,0,1,4876,468,5448,104,37,5445,3,0,0,37,3,4879,0,3
10/06/2020,51,6,0,1,4880,468,5448,100,39,5448,0,0,0,39,3,4883,0,0
11/06/2020,52,5,0,1,4890,468,5450,92,30,5448,2,0,0,30,4,4894,0,2
12/06/2020,48,5,0,1,4898,468,5452,86,29,5450,2,0,0,29,3,4901,1,1
13/06/2020,48,5,0,1,4900,468,5455,87,31,5455,3,0,0,31,2,4902,0,3
14/06/2020,41,5,0,1,4906,468,5456,82,33,5455,1,0,0,33,2,4908,0,1
15/06/2020,43,5,0,0,4906,469,5457,82,32,5456,1,0,0,32,2,4908,0,1
16/06/2020,38,2,0,0,4910,469,5457,78,35,5457,0,0,0,35,3,4913,0,0
17/06/2020,33,2,0,0,4921,469,5458,68,31,5457,1,0,0,31,2,4923,1,0
18/06/2020,40,2,0,0,4928,469,5466,69,25,5458,8,0,0,25,2,4928,3,5
19/06/2020,41,2,0,0,4932,470,5467,65,21,5466,1,0,0,21,1,4933,0,1
20/06/2020,39,1,0,0,4938,470,5467,59,19,5467,0,0,0,19,0,4938,0,0
21/06/2020,38,0,0,0,4941,470,5472,61,23,5467,5,0,0,23,0,4941,2,3
22/06/2020,38,0,0,0,4942,470,5473,61,23,5472,1,0,0,23,0,4942,1,0
23/06/2020,35,0,0,0,4946,470,5474,58,23,5473,1,0,0,23,0,4946,0,1
24/06/2020,29,0,0,0,4952,470,5474,52,23,5474,0,0,0,23,0,4952,0,0
25/06/2020,28,0,1,0,4955,470,5477,52,23,5474,3,0,0,23,0,4955,1,2
26/06/2020,32,0,1,0,4959,470,5481,52,19,5477,4,0,0,19,0,4959,1,3
27/06/2020,29,1,1,0,4961,470,5482,51,20,5481,1,0,0,20,0,4961,0,1
28/06/2020,31,1,1,0,4961,470,5485,54,21,5482,3,0,0,21,0,4961,3,0
29/06/2020,31,0,1,0,4962,470,5485,53,21,5485,0,0,0,21,0,4962,0,0
30/06/2020,28,0,1,0,4965,470,5485,50,21,5485,0,0,0,21,0,4965,0,0
01/07/2020,25,0,1,0,4969,470,5486,47,21,5485,1,0,0,21,0,4969,1,0
02/07/2020,23,1,0,0,4971,470,5487,46,22,5486,1,0,0,22,0,4969,1,0
03/07/2020,27,2,0,0,4977,470,5493,46,17,5487,6,0,0,17,0,4969,1,5
04/07/2020,27,2,0,0,4977,470,5495,48,19,5493,2,0,0,19,0,4969,0,2
05/07/2020,23,2,0,0,4983,470,5495,42,17,5495,0,0,0,17,0,4969,0,0
06/07/2020,20,3,0,0,4988,470,5495,37,14,5495,0,0,0,14,0,4969,0,0
07/07/2020,24,3,0,0,4988,470,5498,40,13,5495,3,0,0,13,0,4969,0,3
08/07/2020,22,3,0,0,4991,470,5498,37,12,5498,0,0,0,12,0,4969,0,0
09/07/2020,20,1,0,0,4994,470,5498,34,12,5498,0,0,0,12,1,4970,0,0
10/07/2020,18,1,0,0,5003,470,5501,28,8,5498,3,0,0,8,1,4971,0,3
11/07/2020,18,2,0,0,5004,470,5503,29,8,5501,2,0,0,8,1,4972,1,1
12/07/2020,16,2,0,0,5006,470,5503,27,8,5503,0,0,0,8,1,4973,0,0
13/07/2020,16,2,0,0,5006,470,5503,27,8,5503,0,0,0,8,1,4974,0,0
14/07/2020,16,2,0,0,5006,470,5503,27,8,5503,0,0,0,8,1,4975,0,0
15/07/2020,15,1,0,0,5008,470,5503,25,8,5503,0,0,0,8,1,4976,0,0
16/07/2020,12,1,0,0,5014,470,5503,19,5,5503,0,0,0,5,1,4977,0,0
17/07/2020,12,0,0,0,5016,470,5503,17,4,5503,0,0,0,4,1,4978,0,0
18/07/2020,15,0,0,0,5016,470,5506,20,4,5503,3,0,0,4,1,4979,3,0
19/07/2020,13,0,0,0,5020,470,5507,17,3,5506,1,0,0,3,1,4979,1,0
20/07/2020,16,1,0,0,5020,470,5511,21,3,5507,4,0,0,3,1,4979,2,2
21/07/2020,18,1,0,0,5020,470,5513,23,3,5511,2,0,0,3,1,4979,1,1
22/07/2020,36,2,0,0,5021,470,5533,42,3,5513,20,0,0,3,1,4979,1,19
23/07/2020,66,2,0,0,5021,470,5563,72,3,5533,30,0,0,3,1,4979,0,30
24/07/2020,83,2,0,0,5021,470,5579,88,2,5563,16,0,0,2,1,4979,1,15
25/07/2020,84,2,0,0,5021,470,5581,90,2,5579,2,0,0,2,2,4979,1,1
26/07/2020,90,1,0,0,5021,470,5587,96,2,5581,6,0,0,2,3,4979,0,6
27/07/2020,91,1,0,0,5021,470,5588,97,2,5587,1,0,0,2,3,4979,1,0
28/07/2020,91,1,0,0,5021,470,5588,97,2,5588,0,0,0,2,3,4979,0,0
29/07/2020,96,0,0,0,5021,470,5592,101,2,5588,4,0,0,2,3,4979,2,2
30/07/2020,99,0,0,0,5021,470,5595,104,2,5592,3,0,0,2,3,4979,0,3
31/07/2020,99,0,0,0,5024,470,5597,103,1,5595,2,0,0,1,3,4979,0,2
01/08/2020,97,1,0,0,5025,470,5597,102,1,5597,0,0,0,1,3,4979,0,0
02/08/2020,97,1,0,0,5029,470,5601,102,1,5597,4,0,0,1,3,4979,1,3
03/08/2020,96,3,0,0,5031,470,5603,102,1,5601,2,0,0,1,2,4979,1,1
04/08/2020,84,3,0,0,5045,470,5605,90,1,5603,2,0,0,1,2,4979,1,1
05/08/2020,75,3,0,0,5055,470,5606,81,1,5605,1,0,0,1,2,4979,0,1
06/08/2020,76,3,0,0,5058,470,5610,82,1,5606,4,0,0,1,2,4979,0,4
07/08/2020,77,5,0,0,5060,470,5614,84,0,5610,4,0,0,0,2,4979,2,2
08/08/2020,74,5,0,0,5064,470,5615,81,0,5614,1,0,0,0,2,4979,0,1
09/08/2020,72,6,0,0,5067,470,5617,80,0,5615,2,0,0,0,2,4979,0,2
10/08/2020,72,7,0,0,5068,470,5618,80,0,5617,1,0,0,0,1,4979,1,0
11/08/2020,70,5,0,0,5072,470,5620,78,0,5618,2,0,0,0,3,4979,0,2
12/08/2020,65,2,0,1,5077,470,5620,73,0,5620,0,0,0,0,5,4979,0,0
13/08/2020,61,1,0,1,5083,470,5622,69,0,5620,2,0,0,0,6,4979,1,1
14/08/2020,60,2,0,1,5087,470,5625,68,0,5622,3,0,0,0,5,4979,1,2
15/08/2020,58,1,0,1,5089,470,5625,66,0,5625,0,0,0,0,6,4979,0,0
16/08/2020,57,1,0,1,5090,470,5625,65,0,5625,0,0,0,0,6,4979,0,0
17/08/2020,57,1,0,1,5091,470,5626,65,0,5625,1,0,0,0,6,4979,1,0
18/08/2020,56,2,0,1,5093,470,5628,65,0,5626,2,0,0,0,6,4979,1,1
19/08/2020,41,2,0,1,5110,470,5630,50,0,5628,2,0,0,0,6,4979,0,2
20/08/2020,41,2,0,1,5114,470,5634,50,0,5630,4,0,0,0,6,4979,0,4
21/08/2020,37,3,0,1,5121,470,5638,47,0,5634,4,0,0,0,6,4979,1,3
22/08/2020,35,3,0,1,5135,470,5647,42,1,5638,9,0,0,1,2,4979,1,8
23/08/2020,38,3,0,1,5135,470,5650,45,1,5647,3,0,0,1,2,4979,2,1
24/08/2020,39,3,0,1,5135,470,5651,46,1,5650,1,0,0,1,2,4979,1,0
25/08/2020,41,4,0,1,5136,470,5654,48,1,5651,3,0,0,1,1,4979,2,1
26/08/2020,40,4,0,1,5144,470,5661,47,2,5654,7,0,0,2,0,4979,3,4
27/08/2020,54,4,0,1,5145,470,5676,61,2,5661,15,0,0,2,0,4979,7,8
28/08/2020,66,6,0,1,5148,470,5692,74,1,5676,16,0,0,1,0,4979,12,4
29/08/2020,79,3,0,1,5150,470,5706,86,1,5692,14,0,0,1,2,4979,8,6
30/08/2020,83,3,0,1,5155,470,5714,89,0,5706,8,0,0,1,2,4979,4,4
31/08/2020,85,5,0,1,5155,470,5718,93,0,5714,4,0,0,0,2,4979,3,1
01/09/2020,87,4,0,1,5157,470,5721,94,0,5718,3,0,0,0,2,4979,2,1
02/09/2020,118,4,0,1,5159,470,5754,125,0,5721,33,0,0,0,2,4979,10,23
03/09/2020,206,3,0,1,5163,470,5845,212,0,5754,91,0,0,0,2,4979,17,74
04/09/2020,223,7,0,0,5166,470,5868,232,0,5845,23,0,0,0,2,4979,13,10
05/09/2020,270,6,0,0,5172,470,5921,279,0,5868,53,0,0,0,3,4979,15,38
06/09/2020,293,5,0,0,5182,470,5954,302,0,5921,33,0,0,0,4,4979,26,7
07/09/2020,310,5,0,0,5182,470,5971,319,0,5954,17,0,0,0,4,4979,8,9
08/09/2020,311,6,0,0,5183,470,5974,321,0,5971,3,0,0,0,4,4979,0,3
09/09/2020,313,7,0,0,5187,470,5981,324,0,5974,7,0,0,0,4,4979,4,3
10/09/2020,392,6,0,0,5190,470,6063,403,0,5981,82,0,0,0,5,4979,37,45
11/09/2020,416,6,0,0,5194,470,6092,428,0,6063,29,0,0,0,6,4979,8,21
12/09/2020,429,7,0,0,5201,470,6114,443,0,6092,22,0,0,0,6,4979,9,13
13/09/2020,433,8,1,0,5205,470,6123,448,0,6114,9,0,0,0,6,4979,3,6
14/09/2020,448,10,1,0,5208,470,6143,465,0,6123,20,0,0,0,6,4979,10,10
15/09/2020,465,8,1,0,5211,470,6163,482,0,6143,20,0,0,0,8,4979,3,17
16/09/2020,488,11,2,0,5216,470,6195,509,0,6163,32,0,0,0,8,4979,11,21
17/09/2020,560,9,2,0,5221,470,6271,580,0,6195,76,0,0,0,9,4979,9,67
18/09/2020,546,7,5,0,5251,470,6289,568,0,6271,18,0,0,0,10,4979,12,6
19/09/2020,524,5,5,0,5295,470,6311,546,0,6289,22,0,0,0,12,4979,8,14
20/09/2020,544,8,5,0,5318,470,6356,568,0,6311,45,0,0,0,11,4979,20,25
21/09/2020,545,7,6,0,5319,470,6358,569,0,6356,2,0,0,0,11,4979,1,1
22/09/2020,535,8,5,0,5355,470,6383,558,0,6358,25,0,0,0,10,4979,5,20
23/09/2020,547,9,4,0,5366,470,6405,569,0,6383,22,0,0,0,9,4979,6,16
24/09/2020,535,9,5,0,5402,470,6428,556,0,6405,23,0,0,0,7,4979,11,12
25/09/2020,535,7,6,0,5426,470,6451,555,0,6428,23,0,0,0,7,4979,3,20
26/09/2020,549,11,3,0,5462,470,6502,570,0,6451,51,0,0,0,7,4979,12,39
27/09/2020,586,9,3,0,5468,470,6544,606,0,6502,42,0,0,0,8,4979,2,40
28/09/2020,604,9,2,0,5470,471,6564,623,0,6544,20,0,0,0,8,4979,8,12
29/09/2020,576,8,3,0,5511,471,6577,595,0,6564,13,0,0,0,8,4979,3,10
30/09/2020,553,11,3,0,5569,471,6614,574,0,6577,37,0,0,0,7,4979,11,26
01/10/2020,579,13,3,0,5590,471,6663,602,0,6614,48,0,0,0,7,4979,6,42
02/10/2020,571,12,4,0,5636,471,6701,594,0,6663,39,0,0,0,7,4979,15,24
03/10/2020,601,14,2,0,5665,471,6763,627,1,6701,62,0,0,1,9,4979,20,42
04/10/2020,609,15,2,0,5688,471,6797,638,3,6763,34,0,0,3,9,4979,10,24
05/10/2020,608,15,2,0,5716,471,6846,659,25,6797,49,0,0,25,9,4979,6,43
06/10/2020,617,18,4,0,5744,471,6886,671,24,6846,40,0,0,24,8,4979,9,31
07/10/2020,607,15,3,0,5788,471,6918,659,24,6886,32,0,0,24,10,4979,6,26
08/10/2020,648,15,3,0,5804,471,6977,702,24,6918,59,0,0,24,12,4979,13,46
09/10/2020,636,16,4,0,5850,471,7016,695,25,6977,39,0,0,25,14,4979,23,16
10/10/2020,640,15,4,0,5889,473,7066,704,28,7016,50,0,0,28,17,4979,18,32
11/10/2020,634,15,4,0,5938,473,7105,694,28,7066,39,0,0,28,13,4979,8,31
12/10/2020,634,15,4,0,5940,474,7107,693,27,7105,2,0,0,27,13,4979,0,2
13/10/2020,638,15,5,0,5957,476,7135,702,27,7107,28,0,0,27,17,4979,15,13
14/10/2020,613,16,4,0,6011,478,7164,675,25,7135,29,0,0,25,17,4979,5,24
15/10/2020,623,15,5,0,6061,480,7226,685,25,7164,62,0,0,25,17,4979,16,46
16/10/2020,672,16,4,0,6115,481,7337,741,33,7226,111,0,0,33,16,4979,16,85
17/10/2020,704,21,6,0,6147,482,7419,790,40,7337,82,0,0,40,19,4979,25,57
18/10/2020,723,32,6,0,6165,482,7467,820,40,7419,48,0,0,40,19,4979,27,21
19/10/2020,775,37,7,0,6181,483,7546,882,44,7467,79,0,0,44,19,4979,24,55
20/10/2020,676,38,7,1,6380,483,7640,777,42,7546,94,0,0,42,13,4979,32,62
21/10/2020,767,43,5,2,6438,485,7788,865,31,7640,148,0,0,31,17,4979,71,77
